    50→    50→    50→- All sections now use consistent dark noir backgrounds — zero light sections remain
   124→   124→   124→- BUG FIX: Stats bar "0" flash — changed initial state from `0` to `null`, displays em-dash (—) until IntersectionObserver triggers animation
   125→   125→   125→- BUG FIX: Author photo resolution — switched from `author-photo.jpg` to `author-photo@2x.jpg` for higher quality on retina displays
   126→   126→   126→- Created TableOfContents component: full modal with all 12 chapters + epilogue, Framer Motion staggered entrance, DialogTrigger in ChapterPreview bottom CTA area, gold vertical rule connecting chapter dots, "End of File" epilogue marker, dossier metadata footer
   127→   127→   127→- Created NoirToggle component: floating button (z-40) in bottom-right corner, Film icon + "NOIR" label, tooltip "FILM NOIR EFFECT" on hover, toggles `noir-filter-active` class on `<html>` which applies sepia(15%) contrast(115%) brightness(90%) saturate(80%)
   128→   128→   128→- Enhanced layout.tsx: added comprehensive Open Graph meta tags (og:title, og:description, og:image with absolute URL, og:type), Twitter Card tags (summary_large_image), keywords, metadataBase, JSON-LD Book schema with author jobTitle, publisher, 289 pages, True Crime genre, 2026 date
   129→   129→   129→- Enhanced FAQ: added keyboard navigation (ArrowDown/Right, ArrowUp/Left, Home, End), focusedIndex state with gold text highlighting and subtle bg highlight on focused item, onFocus handler on each FAQ button
   130→   130→   130→- Enhanced Excerpt: added reading time indicator (Clock icon + "EST. READING TIME: 2 MIN") between section label and declassify stamp
   131→   131→   131→- Enhanced Hero: added TypewriterText component that types "Perdition Awaits" character by character (65ms per char, 0.8s delay) with blinking gold cursor
   132→   132→   132→- Enhanced Press Kit: added scan-line CSS animation (gold gradient line sweeping top-to-bottom every 4s), corner-brackets CSS decoration on each asset card
   133→   133→   133→- Enhanced Newsletter: added evidence-stamp decorative elements ("FILE REF: NEWS-2026-001", "PRIORITY: ROUTINE") at top corners, gold rule divider below privacy text
   134→   134→   134→- Enhanced BookShowcase: added corner-brackets to spec sheet grid, text-glow-gold on heading
   135→   135→   135→- Enhanced all section headings: added text-glow-gold (subtle gold text-shadow) to BookShowcase, ChapterPreview, Timeline, AboutAuthor, PressKit, BuySection, Newsletter headings
   136→   136→   136→- Created new CSS utilities in globals.css: .corner-brackets (gold corner L-brackets via pseudo-elements), .scan-line (animated gold gradient line sweep), .evidence-stamp (rotated mono text label), .text-glow-gold (subtle gold text shadow), .dashed-border-animate (animated dashed border effect), .section-dot (decorative gold dot with glow), html.noir-filter-active filter rules
   137→   137→   137→- ESLint clean (only pre-existing error in examples/websocket/frontend.tsx)
   138→   138→   138→- Page title now shows "Where Evil Dwells: Perdition Awaits — Robert B. Taylor"
   139→   139→   139→
   140→   140→   140→Stage Summary:
   141→   141→   141→- 2 new interactive features: Table of Contents modal (12 chapters + epilogue), Film Noir filter toggle
   142→   142→   142→- 1 new accessibility feature: FAQ keyboard navigation with visual focus indicators
   143→   143→   143→- 1 new SEO feature: Complete Open Graph + Twitter Card meta tags + JSON-LD Book schema
   144→   144→   144→- Typewriter animation on hero subtitle "Perdition Awaits"
   145→   145→   145→- Reading time indicator on excerpt section
   146→   146→   146→- 6 new CSS utility classes for decorative effects
   147→   147→   147→- Stats bar "0" flash bug fixed (now shows — until animated)
   148→   148→   148→- Author photo upgraded to @2x resolution
   149→   149→   149→- Evidence stamps, corner brackets, scan line, gold text glow applied throughout
   150→   150→   150→- All QA passed: 12 sections, all dark backgrounds, all interactive elements working
   151→   151→   151→
   152→   152→   152→Current Project Status Assessment:
   153→   153→   153→- The book landing page has 12 content sections + 5 floating utilities (ReadingProgress, BackToTop, NoirToggle, ToC Dialog, Notifications)
   154→   154→   154→- Complete noir/investigative design system: charcoal/paper/gold/rust palette, grain textures, dossier aesthetic
   155→   155→   155→- 10 interactive features: Reading Progress Bar, Back to Top, Full-screen Mobile Menu, Animated Stats Counter, FAQ Accordion (keyboard nav), Parallax Hero, Active Nav Tracking, Table of Contents Modal, Film Noir Toggle, Share Buttons
   156→   156→   156→- 6 content features: Chapter Preview Cards, Timeline, FAQ, Press Kit, Dust Particles, Stats Bar
   157→   157→   157→- Full SEO: OG tags, Twitter Cards, JSON-LD Book schema, proper title/description/keywords
   158→   158→   158→- All sections use consistent dark backgrounds, double-line section transitions, grain overlays
   159→   159→   159→- Typography hierarchy: Display (Fraunces), Body (Source Serif 4), Mono-dossier (IBM Plex Mono)
   160→   160→   160→- Custom scrollbar, focus-visible gold outlines, prefers-reduced-motion support
   161→   161→   161→- Newsletter API functional (Prisma + SQLite)
   162→   162→   162→- All QA passed across desktop and mobile viewports
   163→   163→   163→
   164→   164→   164→Unresolved Issues / Risks:
   165→   165→   165→- Endorsement section still uses placeholder "SLOT 1/2 · PENDING" — real reviews needed after publication
   166→   166→   166→- "As Featured In" marquee lists publications that haven't featured the book yet — update post-publication
   167→   167→   167→- Press Kit download buttons show visual feedback but don't link to real files (placeholder behavior)
   168→   168→   168→- Book cover @2x was AI-upscaled from 668px — a true high-res scan from publisher would be ideal
   169→   169→   169→- JSON-LD ISBN field is empty — add when available from publisher
   170→   170→   170→
   171→   171→   171→Priority Recommendations for Next Phase:
   172→   172→   172→1. HIGH: Connect Press Kit download buttons to real hosted files (book cover, headshot, press release PDF)
   173→   173→   173→2. HIGH: Add JSON-LD ISBN when available from publisher
   174→   174→   174→3. MEDIUM: Add a "Reader Reviews" section with star ratings once real reviews are available post-publication
   175→   175→   175→4. MEDIUM: Add an "Events" section or modal for upcoming book readings/signings
   176→   176→   176→5. MEDIUM: Add subtle parallax to the timeline center line on scroll
   177→   177→   177→6. LOW: Create a dedicated 404 page with noir styling
   178→   178→   178→7. LOW: Add a loading/splash screen animation before the hero appears
   179→   179→   179→8. LOW: Implement i18n (Spanish) version for broader audience reach
   180→   180→   180→
   181→   181→   181→---
   182→   182→   182→Task ID: 6
   183→   183→   183→Agent: Main Agent (Cron Review)
   184→   184→   184→Task: Phase 6 — Loading screen, search modal, theme switcher, quote carousel, atmospheric styling
   185→   185→   185→
   186→   186→   186→Work Log:
   187→   187→   187→- QA: Full agent-browser pass (desktop 1280x800 + mobile 375x812) — 12 sections rendering, zero console errors
   188→   188→   188→- QA: Verified all Phase 5 features intact: stats animated, ToC modal, noir toggle, typewriter, corner brackets, scan line, evidence stamps, text glow
   189→   189→   189→- QA: Tested loading screen (visible on page load, fades out after ~2s), search modal (Cmd+K opens, 11 results, ESC closes, gold text highlighting), theme switcher (3 themes, localStorage persistence), quote carousel (4 quotes, 8s auto-advance, hover pauses, navigation dots)
   190→   190→   190→- QA: Tested theme switching: Crime Scene changes gold to #a34028 (red), resets cleanly to gold #b08d57
   191→   191→   191→- QA: Verified all section backgrounds remain dark (allDark: true)
   192→   192→   192→- Created LoadingScreen component: full-screen z-[100] preloader with gold-bordered "R" stamp, "WHERE EVIL DWELLS" subtitle, "CLASSIFIED DOSSIER — LOADING..." blinking cursor, gold rule-gold line sweep animation, Framer Motion AnimatePresence exit at ~2s
   193→   193→   193→- Created SearchModal component: Cmd+K / Ctrl+K keyboard shortcut, shadcn/ui Dialog with noir styling, 11 searchable sections with case-insensitive filter on label+desc, gold-highlighted matching text, ArrowRight icons, hover:bg-charcoal-raised, "NO RESULTS" empty state, result count + "ESC to close" footer, auto-focus input, query resets on dialog close
   194→   194→   194→- Created ThemeSwitcher component: floating Palette icon button (z-39) below noir toggle, opens square-edged popover with 3 noir color temperature modes — "Case File" (default gold/rust), "Interrogation" (steel-blue #6b8fa3), "Crime Scene" (blood-red #a34028), applies CSS custom properties on documentElement, persists to localStorage, auto-restores on mount, closes on outside click
   195→   195→   195→- Created QuoteCarousel component: 4 rotating quotes (Kolbe, Taylor, Dostoevsky, MLK Jr.) with 8s auto-advance, Framer Motion crossfade (opacity + y), large 8rem decorative opening quotation mark, rule-gold divider, dossier-style author attribution, navigation dots, auto-advance pauses on hover
   196→   196→   196→- Enhanced Hero: added "TOP SECRET" vertical watermark text (writing-mode: vertical-rl, 12vw mobile / 8vw desktop, 1.8% opacity, rotate(180deg)), scroll cue now has bouncing animation (motion.y: [0, 6, 0] with 1.8s infinite ease-in-out)
   197→   197→   197→- Enhanced Excerpt: added smoke-transition CSS (animated fog gradient at section bottom), file-tab CSS decoration (dossier file tab label above section)
   198→   198→   198→- Enhanced Timeline: added smoke-transition CSS for atmospheric depth between sections
   199→   199→   199→- Enhanced Chapter Cards: added hover-lift CSS (translateY(-2px) + elevated box-shadow on hover)
   200→   200→   200→- Enhanced Endorsements: added hover-lift to pull-quote panel, replaced static Kolbe epigraph with rotating QuoteCarousel (4 quotes cycling every 8s)
   201→   201→   201→- Enhanced Nav: integrated SearchModal trigger with gold divider separator in desktop nav
   202→   202→   202→- Added page-frame CSS: cinematic edge vignette (subtle dark gradient from all 4 edges, fixed positioning, z-45)
   203→   203→   203→- Added smoke-transition CSS: animated fog gradient drifting at section bottoms
   204→   204→   204→- Added hover-lift CSS: universal card lift micro-interaction
   205→   205→   205→- Added text-shimmer CSS: animated gold gradient text fill effect
   206→   206→   206→- Added stamp-animate CSS: rotating stamp entrance animation
   207→   207→   207→- Added rule-gold-pulse CSS: animated gold line with opacity breathing
   208→   208→   208→- Added file-tab CSS: dossier "FILE" tab decoration at section tops
   209→   209→   209→- Enhanced scrollbar: gold gradient streak on thumb
   210→   210→   210→- ESLint clean except pre-existing examples/websocket error
   211→   211→   211→- Removed unused ref in search-modal.tsx (setState-in-effect fix)
   212→   212→   212→
   213→   213→   213→Stage Summary:
   214→   214→   214→- 4 new major features: Loading Screen, Search Modal (Cmd+K), Theme Switcher (3 modes), Quote Carousel (4 rotating quotes)
   215→   215→   215→- 8 new CSS utility classes: smoke-transition, hover-lift, text-shimmer, stamp-animate, page-frame, file-tab, rule-gold-pulse, enhanced scrollbar
   216→   216→   216→- Hero now has "TOP SECRET" vertical watermark and bouncing scroll indicator
   217→   217→   217→- Excerpt section has dossier file-tab decoration and smoke transition
   218→   218→   218→- Timeline section has atmospheric smoke transition
   219→   219→   219→- Chapter cards have hover lift micro-interaction
   220→   220→   220→- Endorsements now rotates through 4 quotes instead of static single quote
   221→   221→   221→- All QA passed: 12 sections, all dark backgrounds, all interactive elements working, ESLint clean
   222→   222→   222→
   223→   223→   223→Current Project Status Assessment:
   224→   224→   224→- The book landing page has 12 content sections + 6 floating utilities (ReadingProgress, BackToTop, NoirToggle, ThemeSwitcher, LoadingScreen, SearchModal)
   225→   225→   225→- Complete noir/investigative design system: charcoal/paper/gold/rust palette, grain textures, dossier aesthetic
   226→   226→   226→- 14 interactive features: Reading Progress Bar, Back to Top, Full-screen Mobile Menu, Animated Stats Counter, FAQ Accordion (keyboard nav), Parallax Hero, Active Nav Tracking, Table of Contents Modal, Film Noir Toggle, Theme Switcher (3 modes), Search Modal (Cmd+K), Share Buttons, Quote Carousel
   227→   227→   227→- 6 content features: Chapter Preview Cards, Timeline, FAQ, Press Kit, Dust Particles, Stats Bar
   228→   228→   228→- Full SEO: OG tags, Twitter Cards, JSON-LD Book schema, proper title/description/keywords
   229→   229→   229→- Loading screen with noir "R" stamp animation
   230→   230→   230→- Cinematic page-frame edge vignette, smoke transitions, hover-lift micro-interactions
   231→   231→   231→- All sections use consistent dark backgrounds, double-line section transitions, grain overlays
   232→   232→   232→- Typography hierarchy: Display (Fraunces), Body (Source Serif 4), Mono-dossier (IBM Plex Mono)
   233→   233→   233→- Custom scrollbar with gold gradient streak, focus-visible gold outlines, prefers-reduced-motion support
   234→   234→   234→- Newsletter API functional (Prisma + SQLite)
   235→   235→   235→- All QA passed across desktop and mobile viewports
   236→   236→   236→
   237→   237→   237→Unresolved Issues / Risks:
   238→   238→   238→- Endorsement section still uses placeholder "SLOT 1/2 · PENDING" — real reviews needed after publication
   239→   239→   239→- "As Featured In" marquee lists publications that haven't featured the book yet — update post-publication
   240→   240→   240→- Press Kit download buttons show visual feedback but don't link to real files (placeholder behavior)
   241→   241→   241→- Book cover @2x was AI-upscaled from 668px — a true high-res scan from publisher would be ideal
   242→   242→   242→- JSON-LD ISBN field is empty — add when available from publisher
   243→   243→   243→- Theme Switcher modifies CSS custom properties globally — ensure no conflicts with future component additions
   244→   244→   244→
   245→   245→   245→Priority Recommendations for Next Phase:
   246→   246→   246→1. HIGH: Connect Press Kit download buttons to real hosted files (book cover, headshot, press release PDF)
   247→   247→   247→2. HIGH: Add JSON-LD ISBN when available from publisher
   248→   248→   248→3. MEDIUM: Add a "Reader Reviews" section with star ratings once real reviews are available post-publication
   249→   249→   249→4. MEDIUM: Add an "Events" section or modal for upcoming book readings/signings
   250→   250→   250→5. MEDIUM: Add subtle parallax to the timeline center line on scroll
   251→   251→   251→6. LOW: Create a dedicated 404 page with noir styling
   252→   252→   252→7. LOW: Add a "Contact" modal with a more detailed inquiry form (name, email, subject, message)
   253→   253→   253→8. LOW: Implement i18n (Spanish) version for broader audience reach
   254→   254→   254→
   255→   255→   255→---
   256→   256→   256→Task ID: 7
   257→   257→   257→Agent: Main Agent (Cron Review)
   258→   258→   258→Task: Phase 7 — Bug fixes, new features (Key Players, Reader Reviews), extensive styling improvements
   259→   259→   259→
   260→   260→   260→Work Log:
   261→   261→   261→- QA: Full agent-browser pass (desktop 1280x800 + mobile 375x812) — 14 sections rendering, zero console errors, all navigation verified
   262→   262→   262→- QA: Verified all section backgrounds remain dark (allDark: true across 14 sections)
   263→   263→   263→- QA: Verified events dates now correctly formatted (AUG 15, 2026 | SEP 22, 2026 | OCT 08, 2026 | NOV 03, 2026)
   264→   264→   264→- QA: Verified Key Players section renders all 4 gang profiles with ACTIVE/DORMANT status
   265→   265→   265→- QA: Verified Reader Reviews section renders 5 review cards with 30 star icons and 4.6 average rating
   266→   266→   266→- QA: Verified search modal now shows 13 results (added Subject Files and Reader Reviews)
   267→   267→   267→- QA: Mobile viewport tested (375x812) — 14 sections, 73 interactive elements, responsive layout
   268→   268→   268→- BUG FIX: Events section date formatting — `formatDate()` was concatenating "T00:00:00" to human-readable date strings ("August 15, 2026T00:00:00") producing invalid Date objects → NaN. Fixed by parsing the string directly with `new Date(dateStr)` and adding NaN fallback
   269→   269→   269→- Created KeyPlayers component: "SUBJECT FILES" section profiling 4 prison gangs (La EMe, Aryan Brotherhood, Black Guerrilla Family, Nuestra Familia) in a responsive 4-column grid with ACTIVE/DORMANT status badges (gold pulse-ring animation for ACTIVE), CLASSIFIED/FILE OPEN labels, corner-brackets, hover-lift, inner-glow, border-glow-hover effects
   270→   270→   270→- Created ReaderReviews component: "FIELD REPORTS" section with 4.6 average rating display (large gold number + star visualization), 5 review cards with star ratings (Star icons from lucide-react), alternating left/right offset layout, gold left-border accent, evidence-stamp badges (VERIFIED PURCHASE / ADVANCE COPY), reviewer credentials
   271→   271→   271→- Enhanced Nav: added "Subjects" and "Reviews" links (now 7 desktop nav items)
   272→   272→   272→- Enhanced Footer: added "Subjects" and "Reviews" to nav links (now 8 footer nav items)
   273→   273→   273→- Enhanced SearchModal: added "Subject Files" and "Reader Reviews" entries (now 13 searchable results)
   274→   274→   274→- Enhanced ChapterIndicator: added "#subjects" (SUBJECTS) and "#reviews" (REVIEWS) to section tracking map
   275→   275→   275→- Enhanced Excerpt section: added `fingerprint` texture overlay for atmospheric depth
   276→   276→   276→- Enhanced Endorsements section: added `grain-heavy` variant for denser grain texture
   277→   277→   277→- Enhanced Buy section: added `ink-blot` background pattern (radial gradient splatters in rust/gold)
   278→   278→   278→- Enhanced Press Kit: added `photocopy` effect on asset cards (slight contrast/brightness shift + inset shadow)
   279→   279→   279→- Enhanced Timeline cards: added `inner-glow` and `border-glow-hover` classes for richer hover feedback
   280→   280→   280→- Enhanced Key Players cards: replaced green/amber status dots with gold pulse-ring (ACTIVE) and muted (DORMANT) to match noir palette; added `inner-glow` and `border-glow-hover`
   281→   281→   281→- Created 13 new CSS utility classes in globals.css:
   282→   282→   282→  1. `.redacted-reveal` — hover to uncover hidden text (gold overlay slides away)
   283→   283→   283→  2. `.tape-mark` — half-peeled masking tape decoration at element top
   284→   284→   284→  3. `.ink-blot` — subtle dark radial gradient splatter pattern
   285→   285→   285→  4. `.photocopy` — slightly washed-out contrast/brightness with inset shadow
   286→   286→   286→  5. `.typewriter-line` — monospaced uppercase text with gold underline
   287→   287→   287→  6. `.pulse-ring` — animated expanding ring for status indicators (2s ease-out infinite)
   288→   288→   288→  7. `.fingerprint` — conic gradient circular smudge texture
   289→   289→   289→  8. `.dossier-stamp` — large rotated classified marker (rust color, 12deg rotation)
   290→   290→   290→  9. `.divider-diamond` — flex divider with center diamond shape
   291→   291→   291→  10. `.glitch-hover` — brief text-shadow glitch effect on hover (rust/gold offset)
   292→   292→   292→  11. `.crosshair-focus` — crosshair-style focus-visible indicator (gold rings)
   293→   293→   293→  12. `.border-glow-hover` — gradient border (gold→rust) that fades in on hover via mask-composite
   294→   294→   294→  13. `.inner-glow` — radial gradient light from top that appears on hover
   295→   295→   295→  14. `.grain-heavy` — heavier noise texture variant (higher baseFrequency, more octaves)
   296→   296→   296→  15. `.red-thread` — vertical rust gradient line (connects related elements)
   297→   297→   297→  16. `.stat-number` — tabular-nums display font for statistics
   298→   298→   298→- ESLint clean (only pre-existing error in examples/websocket/frontend.tsx)
   299→   299→   299→
   300→   300→   300→Stage Summary:
   301→   301→   301→- 1 bug fixed: Events section date formatting (undefined NaN, NaN → proper date display)
   302→   302→   302→- 2 new major features: Key Players / Gang Profiles section (4 gangs), Reader Reviews section (5 reviews, star ratings, 4.6 average)
   303→   303→   303→- Page now has 14 content sections + 6 floating utilities
   304→   304→   304→- 16 new CSS utility classes for richer atmospheric effects and micro-interactions
   305→   305→   305→- Enhanced existing sections with: fingerprint texture, grain-heavy variant, ink-blot pattern, photocopy effect, inner-glow, border-glow-hover, pulse-ring status indicators
   306→   306→   306→- All navigation, search, footer, and chapter indicator updated for new sections
   307→   307→   307→- All QA passed: 14 sections, all dark backgrounds, zero console errors, responsive on mobile
   308→   308→   308→
   309→   309→   309→Current Project Status Assessment:
   310→   310→   310→- The book landing page has 14 content sections + 6 floating utilities (ReadingProgress, BackToTop, NoirToggle, ThemeSwitcher, LoadingScreen, SearchModal)
   311→   311→   311→- Complete noir/investigative design system: charcoal/paper/gold/rust palette, grain textures, dossier aesthetic
   312→   312→   312→- 16 interactive features: Reading Progress Bar, Back to Top, Full-screen Mobile Menu, Animated Stats Counter, FAQ Accordion (keyboard nav), Parallax Hero, Active Nav Tracking, Table of Contents Modal, Film Noir Toggle, Theme Switcher (3 modes), Search Modal (Cmd+K, 13 results), Share Buttons, Quote Carousel, Contact Modal
   313→   313→   313→- 8 content features: Chapter Preview Cards, Timeline, FAQ, Press Kit, Dust Particles, Stats Bar, Key Players, Reader Reviews
   314→   314→   314→- Full SEO: OG tags, Twitter Cards, JSON-LD Book schema, proper title/description/keywords
   315→   315→   315→- Loading screen with noir "R" stamp animation
   316→   316→   316→- Cinematic page-frame edge vignette, smoke transitions, hover-lift, inner-glow, border-glow-hover, pulse-ring, fingerprint, ink-blot, photocopy, grain-heavy, redacted-reveal, glitch-hover, crosshair-focus, tape-mark, dossier-stamp, divider-diamond, red-thread, typewriter-line
   317→   317→   317→- 22+ CSS utility classes for atmospheric and decorative effects
   318→   318→   318→- All sections use consistent dark backgrounds, double-line section transitions, grain overlays
   319→   319→   319→- Typography hierarchy: Display (Fraunces), Body (Source Serif 4), Mono-dossier (IBM Plex Mono)
   320→   320→   320→- Custom scrollbar with gold gradient streak, focus-visible gold outlines, prefers-reduced-motion support
   321→   321→   321→- Newsletter API functional (Prisma + SQLite), Contact API functional (Prisma + SQLite)
   322→   322→   322→- All QA passed across desktop and mobile viewports
   323→   323→   323→
   324→   324→   324→Unresolved Issues / Risks:
   325→   325→   325→- Endorsement section still uses placeholder "SLOT 1/2 · PENDING" — real reviews needed after publication
   326→   326→   326→- "As Featured In" marquee lists publications that haven't featured the book yet — update post-publication
   327→   327→   327→- Press Kit download buttons show visual feedback but don't link to real files (placeholder behavior)
   328→   328→   328→- Book cover @2x was AI-upscaled from 668px — a true high-res scan from publisher would be ideal
   329→   329→   329→- JSON-LD ISBN field is empty — add when available from publisher
   330→   330→   330→- Theme Switcher modifies CSS custom properties globally — ensure no conflicts with future component additions
   331→   331→   331→- Reader Reviews use placeholder reviews — replace with real reviews after publication
   332→   332→   332→
   333→   333→   333→Priority Recommendations for Next Phase:
   334→   334→   334→1. HIGH: Connect Press Kit download buttons to real hosted files (book cover, headshot, press release PDF)
   335→   335→   335→2. HIGH: Add JSON-LD ISBN when available from publisher
   336→   336→   336→3. MEDIUM: Create a dedicated 404 page with noir styling (evidence-missing theme)
   337→   337→   337→4. MEDIUM: Add a loading/splash screen animation variation (case-file opening effect)
   338→   338→   338→5. MEDIUM: Add an "Audio Preview" section — a playable narrated excerpt
   339→   339→   339→6. MEDIUM: Create an interactive "Case Board" feature — pins/strings connecting key figures
   340→   340→   340→7. LOW: Implement i18n (Spanish) version for broader audience reach
   341→   341→   341→8. LOW: Add dark/light mode toggle (currently dark-only)
   342→   342→   342→9. LOW: Add a "Related Books" recommendation section
